epoch,wall_s,sim_s,entropy_bits,zlib_bits,high_order_entropy,mean_steps,frac_copy_runs,frac_term_budget,frac_term_off_region,frac_term_unmatched,runs,steps,mutations,distinct_windows,n_persistent,A_t
3400,57.105,27.108,7.658603,7.335434,0.323169,627.2238,0.806616,0.062463,0.839331,0.098206,81920,51382171,2517,457321,175,694
3420,57.444,27.277,7.657883,7.332184,0.325699,624.4713,0.806873,0.062085,0.839355,0.09856,81920,51156688,2572,457044,172,694
3440,57.783,27.445,7.655456,7.330215,0.325241,618.9993,0.8047,0.061377,0.840625,0.097998,81920,50708425,2644,456804,166,694
3460,58.122,27.615,7.65437,7.331406,0.322965,622.0214,0.805627,0.061768,0.840833,0.0974,81920,50955989,2653,456941,167,696
3480,58.463,27.784,7.657897,7.337418,0.32048,619.578,0.801782,0.061523,0.839319,0.099158,81920,50755833,2482,457048,169,698
3500,58.798,27.951,7.658256,7.333893,0.324363,612.6043,0.806445,0.060486,0.840723,0.098792,81920,50184546,2647,456702,171,698
3520,59.139,28.121,7.659923,7.333374,0.326549,618.1174,0.811316,0.061096,0.84115,0.097754,81920,50636178,2499,456376,176,700
3540,59.489,28.292,7.660753,7.333527,0.327226,624.4116,0.816748,0.061853,0.841919,0.096228,81920,51151799,2525,456416,175,700
3560,59.838,28.468,7.659951,7.334869,0.325082,625.578,0.814746,0.062012,0.842114,0.095874,81920,51247347,2432,456481,172,700
3580,60.18,28.637,7.658451,7.329468,0.328984,619.9012,0.818286,0.061377,0.845984,0.092639,81920,50782306,2492,456391,171,700
3600,60.522,28.805,7.655669,7.330917,0.324752,617.3125,0.823193,0.061072,0.848767,0.090161,81920,50570242,2592,456672,171,702
3620,60.863,28.976,7.653008,7.330994,0.322015,627.9109,0.822815,0.062366,0.848206,0.089429,81920,51438461,2512,456585,170,702
3640,61.211,29.152,7.647811,7.327454,0.320357,629.7112,0.819983,0.062573,0.849219,0.088208,81920,51585944,2440,456505,174,704
3660,61.592,29.33,7.644657,7.327484,0.317173,631.6396,0.822485,0.062891,0.848328,0.088782,81920,51743915,2451,456594,175,704
3680,61.934,29.502,7.647123,7.332703,0.31442,635.0098,0.819458,0.063184,0.848743,0.088074,81920,52019999,2466,456836,175,704
3700,62.283,29.679,7.651082,7.334595,0.316488,636.4435,0.814319,0.063354,0.849097,0.087549,81920,52137449,2510,456510,179,710
3720,62.623,29.851,7.649988,7.338486,0.311503,632.6789,0.813843,0.062939,0.848181,0.088879,81920,51829056,2451,456780,182,712
3740,62.968,30.023,7.649191,7.345963,0.303228,627.7572,0.815771,0.062402,0.845459,0.092139,81920,51425866,2444,457168,182,714
3760,63.307,30.192,7.647271,7.351379,0.295891,624.8943,0.819177,0.062024,0.845911,0.092065,81920,51191339,2603,457320,178,716
3780,63.65,30.363,7.647551,7.355667,0.291884,631.0671,0.824573,0.06272,0.845544,0.091736,81920,51697017,2506,457489,180,716
3800,63.993,30.535,7.648343,7.351669,0.296674,635.5901,0.824365,0.063293,0.843921,0.092786,81920,52067544,2580,457369,184,720
3820,64.339,30.707,7.6463,7.353561,0.292739,637.232,0.825073,0.063599,0.84375,0.092651,81920,52202048,2496,457507,184,724
3840,64.68,30.878,7.647317,7.356201,0.291116,629.5015,0.824634,0.062646,0.843579,0.093774,81920,51568760,2592,457451,185,724
3860,65.021,31.05,7.646032,7.356186,0.289846,633.3718,0.828162,0.063123,0.844458,0.092419,81920,51885815,2543,457513,185,724
3880,65.363,31.222,7.648293,7.358795,0.289498,636.5134,0.830896,0.063501,0.844116,0.092383,81920,52143175,2491,457520,186,728
3900,65.707,31.395,7.645611,7.35907,0.286541,642.6009,0.832251,0.064246,0.843005,0.092749,81920,52641868,2539,457692,193,737
3920,66.096,31.573,7.643391,7.354965,0.288425,635.2352,0.83374,0.063367,0.844556,0.092078,81920,52038471,2494,457546,187,737
3940,66.47,31.745,7.642065,7.356567,0.285498,636.3224,0.834375,0.063501,0.847034,0.089465,81920,52127528,2596,457611,183,737
3960,66.817,31.917,7.64165,7.354919,0.28673,633.7718,0.832861,0.063184,0.846875,0.089941,81920,51918583,2424,457541,183,737
3980,67.166,32.097,7.642063,7.357498,0.284565,631.9298,0.834277,0.063062,0.849329,0.08761,81920,51767691,2574,457753,176,737
4000,67.517,32.276,7.641276,7.36058,0.280695,637.5644,0.836328,0.063647,0.848242,0.08811,81920,52229273,2457,457825,174,739
4020,67.862,32.448,7.635284,7.352097,0.283187,631.6367,0.834106,0.06283,0.850842,0.086328,81920,51743677,2542,457399,175,741
4040,68.212,32.625,7.633977,7.355484,0.278493,623.6151,0.83335,0.061804,0.85166,0.086536,81920,51086549,2520,457528,171,742
4060,68.56,32.798,7.634505,7.360123,0.274383,623.5914,0.834607,0.06189,0.850964,0.087146,81920,51084611,2517,457789,169,745
4080,68.939,32.969,7.635673,7.367111,0.268562,624.2575,0.835803,0.062024,0.849634,0.088342,81920,51139171,2497,457978,165,745
4100,69.308,33.165,7.633178,7.365875,0.267303,622.6851,0.834192,0.061829,0.850867,0.087305,81920,51010367,2451,457990,160,745
4120,69.651,33.339,7.630561,7.360565,0.269996,622.4016,0.832764,0.061816,0.850806,0.087378,81920,50987140,2489,457813,161,747
4140,70.007,33.51,7.630135,7.364792,0.265343,622.7475,0.836218,0.061841,0.853308,0.084851,81920,51015477,2559,457889,163,749
4160,70.353,33.685,7.631504,7.365768,0.265735,620.5487,0.837756,0.061511,0.85188,0.086609,81920,50835347,2483,457722,162,751
4180,70.698,33.857,7.631441,7.368835,0.262606,618.9412,0.837476,0.061328,0.853125,0.085547,81920,50703661,2562,457864,165,751
4200,71.043,34.028,7.626396,7.367966,0.25843,614.7467,0.837146,0.060852,0.85387,0.085278,81920,50360047,2517,457906,174,760
4220,71.387,34.201,7.625507,7.370804,0.254703,611.1364,0.837341,0.060278,0.856836,0.082886,81920,50064295,2478,458027,178,762
4240,71.767,34.377,7.624184,7.371292,0.252892,611.4336,0.838477,0.060315,0.856189,0.083496,81920,50088644,2464,458049,173,762
4260,72.12,34.553,7.624669,7.374924,0.249745,615.6773,0.841321,0.060876,0.856958,0.082166,81920,50436281,2528,458389,172,764
4280,72.465,34.724,7.622952,7.370041,0.252911,617.2206,0.839648,0.061072,0.860107,0.078821,81920,50562710,2493,458039,170,764
4300,72.837,34.926,7.622204,7.368195,0.254009,611.0434,0.842773,0.060181,0.86261,0.077209,81920,50056678,2504,457959,170,768
4320,73.215,35.135,7.625859,7.368073,0.257786,617.6026,0.841003,0.061047,0.861707,0.077246,81920,50594007,2545,457764,166,768
4340,73.552,35.304,7.62551,7.36528,0.26023,620.8522,0.839893,0.061536,0.863135,0.07533,81920,50860216,2455,457708,167,770
4360,73.892,35.476,7.626192,7.367142,0.25905,623.4934,0.839343,0.06189,0.862793,0.075317,81920,51076578,2528,457875,167,772
4380,74.237,35.652,7.623026,7.364838,0.258189,619.4756,0.837695,0.061279,0.861304,0.077417,81920,50747445,2518,457784,161,772
4400,74.574,35.823,7.623023,7.369507,0.253516,617.5885,0.839014,0.061084,0.862402,0.076514,81920,50592853,2535,457949,154,772
4420,74.912,35.994,7.621636,7.368088,0.253548,624.7005,0.839465,0.062036,0.860413,0.077551,81920,51175467,2500,457913,147,772
4440,75.264,36.169,7.620301,7.363403,0.256898,621.006,0.842664,0.061572,0.860522,0.077905,81920,50872808,2541,457766,148,775
4460,75.601,36.339,7.620126,7.364212,0.255914,613.0205,0.840027,0.060693,0.858472,0.080835,81920,50218641,2478,457793,149,775
4480,75.986,36.557,7.620844,7.359711,0.261134,610.4243,0.837305,0.060242,0.859338,0.08042,81920,50005956,2560,457705,149,778
4500,76.326,36.727,7.620433,7.361511,0.258922,609.1645,0.837097,0.060059,0.859424,0.080518,81920,49902758,2530,457648,155,779
4520,76.663,36.897,7.624208,7.36557,0.258638,615.9205,0.838245,0.060962,0.859375,0.079663,81920,50456208,2444,457770,160,783
4540,77.03,37.093,7.622505,7.364288,0.258217,616.3231,0.838281,0.06095,0.859082,0.079968,81920,50489192,2485,457610,161,783
4560,77.368,37.264,7.619535,7.361511,0.258023,613.4948,0.837939,0.060645,0.860156,0.079199,81920,50257498,2468,457483,162,785
4580,77.707,37.434,7.620639,7.363419,0.25722,615.731,0.835388,0.060864,0.858752,0.080383,81920,50440686,2507,457551,166,787
4600,78.206,37.711,7.621928,7.366867,0.255061,613.4925,0.833435,0.06062,0.860107,0.079272,81920,50257308,2559,457741,164,787
4620,78.674,38.005,7.622414,7.368881,0.253533,618.3254,0.837488,0.061133,0.861304,0.077563,81920,50653218,2552,457844,166,789
4640,79.015,38.177,7.623504,7.366241,0.257263,614.8696,0.840527,0.060669,0.860657,0.078674,81920,50370115,2529,457607,168,803
4660,79.357,38.35,7.619646,7.364426,0.25522,620.9834,0.838831,0.061462,0.860193,0.078345,81920,50870962,2546,457721,160,805
4680,79.72,38.546,7.614497,7.365067,0.249431,620.5302,0.839587,0.06134,0.862146,0.076514,81920,50833831,2584,457875,157,807
4700,80.058,38.716,7.608852,7.362488,0.246364,615.5784,0.836694,0.060681,0.862329,0.07699,81920,50428181,2451,458082,154,807
4720,80.426,38.895,7.607239,7.360916,0.246322,614.8604,0.837805,0.060754,0.862195,0.077051,81920,50369365,2492,458091,155,811
4740,80.767,39.066,7.604644,7.36348,0.241165,616.2455,0.843811,0.060815,0.863013,0.076172,81920,50482828,2504,458419,157,813
4760,81.113,39.245,7.607105,7.368759,0.238345,619.754,0.843018,0.06123,0.8604,0.078369,81920,50770247,2618,458565,156,815
4780,81.492,39.418,7.606785,7.375839,0.230946,622.2134,0.838928,0.061597,0.859192,0.079211,81920,50971718,2498,458816,150,815
4800,81.836,39.592,7.601785,7.372131,0.229653,617.6075,0.839062,0.06106,0.858228,0.080713,81920,50594407,2527,458601,150,817
4820,82.186,39.769,7.600332,7.373367,0.226965,618.8373,0.839099,0.06106,0.856824,0.082117,81920,50695148,2540,458677,148,817
4840,82.527,39.939,7.599097,7.368973,0.230125,606.0037,0.839856,0.05946,0.85968,0.080859,81920,49643820,2504,458525,148,819
4860,82.908,40.143,7.593392,7.365753,0.227639,607.5269,0.840283,0.059668,0.861206,0.079126,81920,49768606,2491,458530,143,819
4880,83.329,40.356,7.595225,7.366928,0.228297,607.1577,0.835828,0.059607,0.859949,0.080444,81920,49738362,2448,458344,148,823
4900,83.673,40.528,7.591195,7.360825,0.23037,608.2626,0.836755,0.059729,0.862634,0.077637,81920,49828875,2543,458201,147,823
4920,84.01,40.698,7.590447,7.360321,0.230126,608.7772,0.836487,0.059851,0.862988,0.077161,81920,49871027,2490,458233,152,826
4940,84.349,40.869,7.588431,7.36116,0.227271,614.2097,0.837244,0.060498,0.861023,0.078479,81920,50316056,2536,458333,153,826
4960,84.69,41.039,7.587246,7.36348,0.223767,618.7693,0.839856,0.061011,0.861426,0.077563,81920,50689583,2617,458573,151,827
4980,85.075,41.252,7.585659,7.361053,0.224606,616.4855,0.839978,0.060693,0.862817,0.076489,81920,50502496,2481,458360,154,829
5000,85.422,41.426,7.587941,7.364899,0.223043,620.9006,0.836279,0.06134,0.860938,0.077722,81920,50864180,2646,458555,152,829
5020,85.764,41.601,7.586859,7.369202,0.217658,622.0258,0.834045,0.061633,0.858325,0.080042,81920,50956357,2532,458820,148,829
5040,86.107,41.774,7.586237,7.368668,0.217569,616.5152,0.833264,0.060815,0.855505,0.083679,81920,50504927,2541,458771,144,829
5060,86.483,41.955,7.588723,7.369431,0.219292,613.4163,0.839783,0.0604,0.857068,0.082532,81920,50251063,2522,458737,145,829
5080,86.859,42.13,7.591189,7.371323,0.219867,608.7472,0.833936,0.059924,0.853418,0.086658,81920,49868573,2546,458674,148,832
5100,87.223,42.314,7.59074,7.369247,0.221493,609.7787,0.833325,0.06012,0.853833,0.086047,81920,49953072,2506,458376,150,832
5120,87.636,42.525,7.594077,7.367203,0.226875,611.7422,0.829944,0.060266,0.852258,0.087476,81920,50113925,2573,458130,151,834
5140,87.991,42.706,7.599046,7.370255,0.228791,620.8361,0.828516,0.061548,0.849158,0.089294,81920,50858892,2503,458211,156,836
5160,88.339,42.878,7.602428,7.371613,0.230816,625.7359,0.8245,0.062158,0.84906,0.088782,81920,51260286,2549,458232,156,836
5180,88.734,43.092,7.601685,7.374344,0.227341,626.9944,0.820679,0.062415,0.846362,0.091223,81920,51363381,2466,458451,155,836
5200,89.089,43.275,7.601288,7.374741,0.226548,630.9816,0.821533,0.062866,0.842627,0.094507,81920,51690015,2582,458438,154,836
5220,89.458,43.453,7.597974,7.375076,0.222898,626.6429,0.824963,0.062317,0.842163,0.09552,81920,51334586,2557,458735,160,842
5240,89.8,43.628,7.601187,7.379639,0.221548,622.4151,0.829968,0.06189,0.843457,0.094653,81920,50988241,2509,458844,160,842
5260,90.146,43.801,7.605041,7.380493,0.224548,627.0895,0.82998,0.062439,0.844177,0.093384,81920,51371174,2459,458701,159,842
5280,90.504,43.982,7.606356,7.383835,0.222521,627.3446,0.833032,0.062463,0.847668,0.089868,81920,51392067,2466,458678,154,842
5300,90.849,44.156,7.605231,7.380737,0.224493,616.3512,0.835742,0.06106,0.849377,0.089563,81920,50491490,2585,458511,156,847
5320,91.194,44.329,7.606142,7.380997,0.225145,616.0697,0.835986,0.060962,0.850488,0.08855,81920,50468426,2419,458380,151,849
5340,91.559,44.501,7.603603,7.374817,0.228786,618.8634,0.83905,0.061365,0.850586,0.088049,81920,50697291,2482,458017,157,855
5360,91.942,44.689,7.605343,7.372681,0.232662,623.5,0.840344,0.06189,0.850891,0.087219,81920,51077117,2530,457790,159,859
5380,92.287,44.862,7.606307,7.373245,0.233062,620.4876,0.84303,0.061475,0.851904,0.086621,81920,50830342,2514,457831,151,859
5400,92.629,45.036,7.608908,7.374496,0.234412,630.813,0.845081,0.06283,0.851074,0.086096,81920,51676202,2569,457769,158,861
5420,92.977,45.212,7.608408,7.376358,0.23205,627.5735,0.847681,0.062366,0.850427,0.087207,81920,51410821,2526,457932,160,861
5440,93.321,45.385,7.606034,7.371964,0.23407,626.7811,0.847754,0.062378,0.849536,0.088086,81920,51345911,2537,457765,164,861
5460,93.666,45.557,7.60491,7.370224,0.234686,626.0256,0.848328,0.062244,0.850403,0.087354,81920,51284015,2484,457769,160,861
5480,94.008,45.728,7.606753,7.374451,0.232302,615.4166,0.849719,0.060925,0.850574,0.088501,81920,50414926,2548,457913,166,863
5500,94.426,45.903,7.606517,7.366821,0.239695,615.4039,0.847644,0.060901,0.850671,0.088428,81920,50413890,2536,457445,163,865
5520,95.084,46.196,7.606035,7.365494,0.240541,614.671,0.847583,0.060815,0.853003,0.086182,81920,50353849,2546,457320,163,867
5540,95.661,46.557,7.605032,7.363251,0.241782,615.9666,0.846362,0.060938,0.852271,0.086792,81920,50459982,2526,457451,169,871
5560,96.001,46.728,7.604642,7.361145,0.243497,605.172,0.846216,0.059595,0.85553,0.084875,81920,49575690,2561,457518,166,871
5580,96.34,46.898,7.605696,7.359207,0.246489,603.0356,0.84707,0.059412,0.851282,0.089307,81920,49400677,2517,457409,168,873
5600,96.68,47.068,7.605069,7.355026,0.250043,610.303,0.846423,0.060181,0.849146,0.090674,81920,49996025,2513,457270,172,875
5620,97.023,47.241,7.608126,7.359421,0.248705,617.64,0.846899,0.061206,0.849304,0.08949,81920,50597070,2526,457411,175,878
5640,97.371,47.413,7.60807,7.35704,0.251029,625.2752,0.84397,0.062122,0.846643,0.091235,81920,51222547,2462,457262,179,878
5660,97.714,47.586,7.610876,7.358871,0.252005,621.9741,0.845044,0.061731,0.848474,0.089795,81920,50952122,2501,457193,176,878
5680,98.063,47.757,7.609963,7.358749,0.251214,615.9194,0.846765,0.060864,0.850708,0.088428,81920,50456116,2524,457269,177,880
5700,98.409,47.93,7.61199,7.359222,0.252768,618.4586,0.845044,0.061316,0.842566,0.096118,81920,50664131,2521,457067,186,884
5720,98.751,48.103,7.611886,7.357147,0.254739,622.3861,0.845837,0.061658,0.841907,0.096436,81920,50985867,2527,457078,184,888
5740,99.089,48.274,7.612002,7.362427,0.249575,621.122,0.845483,0.061548,0.842834,0.095618,81920,50882312,2617,457344,186,891
5760,99.428,48.444,7.609819,7.356186,0.253633,617.3815,0.845557,0.061157,0.843311,0.095532,81920,50575890,2466,456944,188,893
5780,99.77,48.616,7.610232,7.352768,0.257464,624.8892,0.848364,0.062048,0.84574,0.092212,81920,51190923,2467,456802,188,895
5800,100.113,48.788,7.606888,7.349258,0.25763,628.8856,0.847058,0.062524,0.842261,0.095215,81920,51518305,2554,456578,191,895
5820,100.457,48.961,7.608673,7.350128,0.258545,630.1932,0.841577,0.062744,0.83855,0.098706,81920,51625427,2511,456546,192,897
5840,100.798,49.134,7.611016,7.355515,0.255502,627.5116,0.840332,0.062549,0.837646,0.099805,81920,51405750,2500,456864,192,897
5860,101.137,49.307,7.611676,7.350784,0.260892,638.7254,0.842651,0.063818,0.838464,0.097717,81920,52324387,2535,456453,190,899
5880,101.494,49.48,7.610222,7.343918,0.266304,634.9429,0.842163,0.063354,0.842969,0.093677,81920,52014525,2501,456016,188,904
5900,101.847,49.661,7.611327,7.351974,0.259352,640.0452,0.843347,0.064038,0.843848,0.092114,81920,52432502,2430,456450,183,906
5920,102.232,49.872,7.609775,7.342712,0.267063,636.3356,0.840833,0.063538,0.843652,0.09281,81920,52128611,2487,456021,184,910
5940,102.575,50.044,7.612549,7.342667,0.269882,629.4103,0.838818,0.062646,0.843408,0.093945,81920,51561293,2447,456066,181,910
5960,102.921,50.222,7.6126,7.342392,0.270208,630.6626,0.836169,0.062866,0.842932,0.094202,81920,51663879,2568,455948,178,912
5980,103.267,50.395,7.610289,7.346725,0.263564,632.4925,0.832458,0.063074,0.839868,0.097058,81920,51813782,2446,456314,169,912
6000,103.616,50.571,7.607848,7.34256,0.265288,634.911,0.832922,0.063464,0.836816,0.099719,81920,52011908,2556,456279,176,916
6020,103.961,50.746,7.60853,7.339111,0.269419,645.9177,0.834375,0.064795,0.839966,0.095239,81920,52913575,2435,456136,178,916
6040,104.306,50.923,7.607642,7.326385,0.281257,650.0797,0.834106,0.065247,0.842432,0.092322,81920,53254530,2376,455579,181,916
6060,104.658,51.101,7.606534,7.332397,0.274137,654.6104,0.833301,0.065869,0.837415,0.096716,81920,53625681,2464,456096,177,916
6080,105.014,51.282,7.605853,7.336975,0.268877,657.8032,0.83219,0.066309,0.833594,0.100098,81920,53887238,2523,456579,177,918
6100,105.368,51.463,7.610508,7.346985,0.263523,657.0891,0.824902,0.066333,0.829602,0.104065,81920,53828742,2511,456951,180,922
6120,105.759,51.683,7.607595,7.341843,0.265753,661.3711,0.827429,0.06676,0.828918,0.104321,81920,54179521,2510,456718,179,922
6140,106.108,51.86,7.607586,7.341309,0.266278,658.8866,0.826648,0.066479,0.828503,0.105017,81920,53975991,2490,456716,182,922
6160,106.455,52.035,7.60416,7.337875,0.266285,649.8621,0.825439,0.065283,0.82572,0.108997,81920,53236707,2526,456387,184,922
6180,106.807,52.212,7.60445,7.334534,0.269916,656.4741,0.825342,0.066052,0.824976,0.108972,81920,53778359,2479,456214,183,922
6200,107.162,52.398,7.603388,7.335007,0.268382,659.9708,0.825061,0.066516,0.82876,0.104724,81920,54064807,2516,456528,187,926
6220,107.556,52.623,7.603821,7.335037,0.268783,672.4572,0.820068,0.068054,0.826111,0.105835,81920,55087694,2536,456395,183,928
6240,107.906,52.801,7.606181,7.336472,0.26971,667.6312,0.81969,0.067468,0.823572,0.10896,81920,54692352,2510,456422,183,930
6260,108.255,52.978,7.603321,7.339142,0.264179,659.8786,0.822205,0.066577,0.826648,0.106775,81920,54057253,2500,456598,177,932
6280,108.598,53.153,7.59894,7.336136,0.262804,650.1411,0.821069,0.065442,0.82085,0.113708,81920,53259560,2482,456636,183,938
6300,108.952,53.33,7.59637,7.335617,0.260752,652.4699,0.820544,0.065747,0.815381,0.118872,81920,53450333,2532,456661,180,940
6320,109.298,53.509,7.597091,7.340515,0.256576,660.9271,0.81781,0.066895,0.810559,0.122546,81920,54143152,2489,456827,176,940
6340,109.644,53.686,7.59786,7.340729,0.257131,660.094,0.817773,0.066699,0.809534,0.123767,81920,54074903,2514,456926,178,941
6360,110.022,53.864,7.599821,7.340576,0.259245,660.1374,0.816785,0.066858,0.807153,0.125989,81920,54078458,2541,456810,179,944
6380,110.372,54.043,7.602009,7.339218,0.262791,656.9651,0.815161,0.066479,0.806311,0.127209,81920,53818580,2445,456677,184,947
6400,110.718,54.219,7.604042,7.338806,0.265236,656.3612,0.814526,0.066406,0.804602,0.128992,81920,53769112,2668,456702,184,947
6420,111.065,54.397,7.60401,7.34465,0.25936,653.3143,0.813489,0.06604,0.806775,0.127185,81920,53519508,2566,456930,188,953
6440,111.424,54.572,7.601031,7.34053,0.260501,650.2401,0.817822,0.065649,0.808765,0.125586,81920,53267666,2486,456878,186,953
6460,111.768,54.748,7.599385,7.338806,0.260578,646.8132,0.821887,0.065063,0.810266,0.12467,81920,52986937,2524,457055,191,957
6480,112.126,54.924,7.60058,7.335556,0.265024,648.8795,0.820496,0.065344,0.808667,0.125989,81920,53156210,2535,456754,186,957
6500,112.471,55.099,7.601148,7.339737,0.261411,647.432,0.821545,0.065186,0.810388,0.124426,81920,53037630,2470,457085,179,957
6520,112.999,55.282,7.602486,7.339645,0.262841,644.5862,0.825281,0.064771,0.814563,0.120667,81920,52804500,2496,456742,179,957
6540,113.492,55.458,7.59922,7.337433,0.261787,642.0351,0.825891,0.06438,0.814978,0.120642,81920,52595517,2565,456806,177,958
6560,113.996,55.711,7.601493,7.336014,0.265479,643.5344,0.824927,0.064539,0.812939,0.122522,81920,52718336,2639,456732,180,967
6580,114.523,56.015,7.603679,7.337006,0.266673,646.4027,0.823303,0.064954,0.810303,0.124744,81920,52953306,2512,456699,172,967
6600,114.869,56.192,7.605932,7.335571,0.270361,648.8658,0.823608,0.065344,0.811523,0.123132,81920,53155089,2528,456436,175,967
6620,115.337,56.475,7.60665,7.336914,0.269736,642.0925,0.823828,0.064465,0.814075,0.12146,81920,52600216,2494,456398,172,967
6640,115.771,56.65,7.608307,7.328568,0.27974,641.8653,0.821948,0.064429,0.814709,0.120862,81920,52581604,2536,455784,174,969
6660,116.242,56.949,7.606489,7.331528,0.274961,652.275,0.821179,0.065735,0.816028,0.118237,81920,53434364,2542,455903,175,970
6680,116.594,57.127,7.601741,7.327026,0.274714,656.8233,0.826416,0.066357,0.816321,0.117322,81920,53806964,2457,455934,171,970
6700,116.972,57.333,7.600407,7.326248,0.274159,654.8088,0.830933,0.066077,0.818127,0.115796,81920,53641938,2550,456144,172,970
6720,117.314,57.508,7.601963,7.330368,0.271595,642.5266,0.826733,0.064722,0.820581,0.114697,81920,52635782,2553,456297,179,974
6740,117.655,57.684,7.601464,7.324692,0.276772,652.0626,0.825659,0.065723,0.822021,0.112256,81920,53416970,2533,455988,179,974
6760,117.996,57.859,7.600903,7.323868,0.277036,645.705,0.823523,0.065002,0.821753,0.113245,81920,52896153,2496,456098,177,974
