epoch,wall_s,sim_s,entropy_bits,zlib_bits,high_order_entropy,mean_steps,frac_copy_runs,frac_term_budget,frac_term_off_region,frac_term_unmatched,runs,steps,mutations,distinct_windows,n_persistent,A_t
6780,118.337,58.032,7.599889,7.319031,0.280859,638.8083,0.824011,0.06405,0.823938,0.112012,81920,52331172,2501,456090,175,974
6800,118.677,58.206,7.59924,7.320755,0.278485,637.8965,0.821094,0.063989,0.823401,0.11261,81920,52256478,2566,456251,177,974
6820,119.024,58.385,7.599374,7.317505,0.281869,635.2992,0.821057,0.063647,0.827026,0.109326,81920,52043709,2549,456090,188,981
6840,119.377,58.563,7.600734,7.319305,0.281429,641.3458,0.823853,0.064246,0.830078,0.105676,81920,52539046,2497,456138,184,981
6860,119.726,58.742,7.596883,7.316208,0.280675,642.721,0.824146,0.064551,0.831287,0.104163,81920,52651705,2484,456307,180,983
6880,120.069,58.919,7.593919,7.322037,0.271882,646.5192,0.82793,0.064941,0.831262,0.103796,81920,52962852,2531,456729,175,983
6900,120.466,59.144,7.592165,7.3228,0.269365,647.7062,0.824878,0.065186,0.828357,0.106458,81920,53060092,2498,456897,183,991
6920,120.82,59.327,7.592649,7.331314,0.261335,657.0569,0.826282,0.066248,0.827942,0.105811,81920,53826100,2535,457216,181,993
6940,121.167,59.506,7.593738,7.327515,0.266223,656.223,0.825586,0.066223,0.826416,0.107361,81920,53757787,2562,456984,182,993
6960,121.522,59.686,7.592955,7.324707,0.268248,653.8961,0.827136,0.065918,0.826306,0.107776,81920,53567170,2547,456913,183,993
6980,121.877,59.867,7.594984,7.326614,0.26837,658.7993,0.831848,0.066467,0.828149,0.105383,81920,53968840,2607,456771,188,995
7000,122.235,60.048,7.592482,7.325348,0.267134,659.6779,0.83053,0.066626,0.830286,0.103088,81920,54040817,2525,456892,184,999
7020,122.6,60.229,7.591104,7.326996,0.264108,664.1085,0.83208,0.067163,0.829675,0.103162,81920,54403768,2532,456803,184,1001
7040,122.99,60.448,7.586708,7.317505,0.269203,655.118,0.828979,0.065991,0.830298,0.103711,81920,53667267,2459,456394,182,1001
7060,123.337,60.628,7.585752,7.316437,0.269315,665.2139,0.825574,0.067175,0.826343,0.106482,81920,54494324,2590,456323,183,1005
7080,123.686,60.807,7.585372,7.312286,0.273086,665.9817,0.826672,0.067346,0.826392,0.106262,81920,54557217,2439,456240,181,1005
7100,124.037,60.988,7.58043,7.307327,0.273103,678.1088,0.829102,0.068933,0.820984,0.110083,81920,55550669,2459,456229,181,1005
7120,124.39,61.172,7.583074,7.310181,0.272893,690.7481,0.825391,0.070435,0.81875,0.110815,81920,56586088,2467,456344,179,1005
7140,124.744,61.356,7.581642,7.295517,0.286125,689.8852,0.820569,0.0703,0.816016,0.113684,81920,56515395,2495,455647,182,1005
7160,125.092,61.537,7.584372,7.300949,0.283423,685.9338,0.821729,0.069897,0.813806,0.116296,81920,56191693,2584,455880,184,1007
7180,125.441,61.718,7.580993,7.299484,0.281508,673.6169,0.820215,0.068262,0.814941,0.116797,81920,55182698,2477,455980,176,1009
7200,125.866,61.899,7.577928,7.297012,0.280915,682.2758,0.822437,0.069421,0.8151,0.115479,81920,55892032,2537,456013,179,1011
7220,126.437,62.265,7.577779,7.298706,0.279073,680.5543,0.825024,0.069312,0.813342,0.117346,81920,55751011,2537,456190,181,1017
7240,126.823,62.455,7.577821,7.294769,0.283052,692.3539,0.82821,0.070703,0.814722,0.114575,81920,56717634,2593,455967,185,1021
7260,127.308,62.716,7.577596,7.294235,0.283361,692.2925,0.82782,0.07063,0.813477,0.115894,81920,56712605,2521,455804,180,1023
7280,127.786,62.93,7.579074,7.296555,0.28252,692.7313,0.824524,0.070813,0.812085,0.117102,81920,56748548,2447,455982,175,1025
7300,128.513,63.306,7.5817,7.297546,0.284153,705.715,0.824744,0.072339,0.811377,0.116284,81920,57812176,2508,455986,175,1025
7320,129.06,63.676,7.583956,7.299683,0.284273,706.9918,0.823584,0.072595,0.810205,0.1172,81920,57916768,2456,456016,179,1028
7340,129.609,63.873,7.586588,7.306641,0.279947,704.4829,0.824231,0.072278,0.811304,0.116418,81920,57711240,2595,456186,185,1031
7360,130.354,64.263,7.585815,7.307724,0.278091,704.8801,0.821594,0.072241,0.810156,0.117603,81920,57743781,2460,456391,185,1031
7380,130.913,64.635,7.582179,7.310684,0.271495,714.7525,0.820959,0.073474,0.810034,0.116492,81920,58552521,2489,456742,186,1033
7400,131.405,64.949,7.581975,7.3125,0.269475,715.5333,0.823926,0.073364,0.805798,0.120837,81920,58616490,2549,457004,193,1035
7420,131.759,65.136,7.582832,7.316879,0.265953,712.3528,0.822449,0.073022,0.805566,0.121411,81920,58355939,2562,457365,189,1035
7440,132.144,65.353,7.586753,7.323471,0.263281,724.8296,0.817139,0.074634,0.800745,0.124622,81920,59378042,2527,457559,185,1037
7460,132.505,65.544,7.588693,7.323212,0.265481,725.5918,0.818347,0.074707,0.796582,0.128711,81920,59440478,2480,457576,177,1040
7480,132.868,65.736,7.591407,7.320267,0.271141,722.8156,0.818188,0.074426,0.795874,0.1297,81920,59213052,2534,457264,175,1041
7500,133.229,65.925,7.590987,7.320801,0.270187,715.0405,0.819922,0.073547,0.795911,0.130542,81920,58576118,2487,457255,173,1042
7520,133.586,66.113,7.590832,7.315247,0.275585,716.7395,0.819397,0.073865,0.793774,0.132361,81920,58715303,2511,456936,172,1042
7540,133.947,66.3,7.591019,7.316223,0.274796,725.3743,0.818445,0.074841,0.793848,0.131311,81920,59422659,2467,456810,178,1046
7560,134.315,66.498,7.59147,7.315628,0.275841,735.0018,0.81582,0.076074,0.793469,0.130457,81920,60211349,2467,456882,185,1048
7580,134.679,66.694,7.591111,7.318024,0.273088,742.1561,0.815283,0.07688,0.791895,0.131226,81920,60797428,2479,456928,187,1048
7600,135.102,66.888,7.59074,7.314835,0.275905,737.3609,0.814331,0.076379,0.792822,0.130798,81920,60404601,2502,456729,191,1051
7620,135.478,67.085,7.587882,7.307907,0.279974,741.4776,0.810876,0.076892,0.793298,0.12981,81920,60741847,2511,456386,188,1051
7640,135.848,67.279,7.589937,7.306503,0.283434,739.7305,0.811804,0.076636,0.797009,0.126355,81920,60598723,2438,456315,187,1051
7660,136.222,67.475,7.590524,7.309677,0.280847,737.0617,0.811194,0.076379,0.795227,0.128394,81920,60380097,2451,456489,189,1053
7680,136.587,67.665,7.589764,7.311661,0.278104,734.939,0.811414,0.076038,0.796741,0.127222,81920,60206200,2572,456701,187,1053
7700,136.971,67.857,7.589917,7.307098,0.282819,728.9531,0.812903,0.075232,0.798218,0.12655,81920,59715835,2450,456671,187,1053
7720,137.335,68.046,7.589632,7.304825,0.284807,729.083,0.813013,0.075256,0.800562,0.124182,81920,59726481,2519,456618,193,1053
7740,137.693,68.237,7.589605,7.298233,0.291372,730.1027,0.813623,0.075305,0.801904,0.122791,81920,59810010,2492,456337,198,1059
7760,138.052,68.426,7.589844,7.301956,0.287887,732.7187,0.811951,0.075562,0.803064,0.121375,81920,60024314,2481,456633,197,1059
7780,138.409,68.615,7.59042,7.299927,0.290493,735.5409,0.813916,0.075891,0.805078,0.119031,81920,60255510,2394,456298,195,1061
7800,138.814,68.853,7.591536,7.300385,0.291151,729.0293,0.814014,0.075183,0.806726,0.118091,81920,59722080,2550,456427,192,1064
7820,139.176,69.047,7.591347,7.298645,0.292702,727.7798,0.812378,0.074976,0.809924,0.1151,81920,59619718,2442,456371,192,1066
7840,139.535,69.236,7.591633,7.304642,0.286991,724.2196,0.815527,0.074512,0.8104,0.115088,81920,59328066,2572,456793,196,1068
7860,139.893,69.425,7.588597,7.289017,0.299581,727.4406,0.821216,0.074963,0.80885,0.116187,81920,59591937,2541,455814,198,1071
7880,140.257,69.618,7.58615,7.280548,0.305602,725.9251,0.822156,0.074768,0.810706,0.114526,81920,59467782,2565,455318,193,1073
7900,140.617,69.806,7.587133,7.287003,0.30013,719.6839,0.823096,0.073987,0.813391,0.112622,81920,58956507,2569,455660,194,1077
7920,140.973,69.993,7.584717,7.285812,0.298904,718.7322,0.82782,0.073816,0.814893,0.111292,81920,58878541,2528,455609,192,1079
7940,141.332,70.18,7.587875,7.28949,0.298385,721.6546,0.824719,0.074182,0.818848,0.10697,81920,59117948,2591,455811,191,1079
7960,141.69,70.368,7.58616,7.288925,0.297235,724.9206,0.823633,0.074622,0.818213,0.107166,81920,59385497,2546,455759,196,1084
7980,142.155,70.556,7.587661,7.282089,0.305572,727.0378,0.824939,0.074878,0.81969,0.105432,81920,59558936,2517,455315,194,1086
8000,142.542,70.746,7.585798,7.281845,0.303953,723.247,0.820801,0.074292,0.820264,0.105444,81920,59248391,2422,455329,185,1088
8020,142.912,70.942,7.584054,7.283585,0.30047,709.2055,0.818262,0.072583,0.822058,0.105359,81920,58098114,2501,455421,181,1088
8040,143.326,71.132,7.582209,7.280411,0.301798,702.1703,0.819629,0.071753,0.821924,0.106323,81920,57521794,2546,455298,184,1093
8060,143.682,71.317,7.579567,7.28183,0.297737,699.8319,0.823022,0.071387,0.823535,0.105078,81920,57330231,2574,455478,186,1095
8080,144.04,71.502,7.575774,7.273941,0.301833,698.1768,0.821252,0.071265,0.821643,0.107092,81920,57194644,2621,455245,181,1095
8100,144.392,71.685,7.571276,7.270218,0.301059,692.3472,0.824158,0.070544,0.825757,0.103699,81920,56717079,2580,455088,181,1097
8120,144.746,71.869,7.567114,7.270065,0.297048,696.8474,0.82915,0.071155,0.826587,0.102258,81920,57085736,2552,455468,182,1097
8140,145.113,72.064,7.568747,7.273041,0.295706,706.6951,0.835498,0.072205,0.825635,0.102161,81920,57892463,2545,455583,180,1097
8160,145.466,72.25,7.567115,7.272736,0.294379,708.5483,0.83418,0.072363,0.826001,0.101636,81920,58044280,2484,455360,182,1097
8180,145.824,72.435,7.56549,7.271912,0.293579,707.4215,0.835278,0.072327,0.825366,0.102307,81920,57951969,2561,455493,187,1099
8200,146.181,72.621,7.567038,7.275726,0.291312,699.824,0.831873,0.071411,0.826904,0.101685,81920,57329578,2514,455671,185,1101
8220,146.54,72.811,7.566622,7.278473,0.288149,705.0114,0.832556,0.07196,0.825269,0.102771,81920,57754534,2533,455712,187,1103
8240,146.893,72.995,7.566793,7.280533,0.28626,697.0543,0.833923,0.070935,0.82843,0.100635,81920,57102685,2524,455805,185,1107
8260,147.252,73.184,7.563997,7.273209,0.290789,687.1163,0.835107,0.069617,0.831567,0.098816,81920,56288566,2509,455229,189,1110
8280,147.614,73.375,7.56674,7.277313,0.289427,690.6077,0.83562,0.070105,0.830298,0.099597,81920,56574584,2540,455520,191,1112
8300,147.976,73.568,7.568992,7.280853,0.288139,691.694,0.833411,0.070312,0.830798,0.098889,81920,56663572,2578,455685,199,1116
8320,148.332,73.75,7.570918,7.285736,0.285182,684.296,0.830981,0.069324,0.830859,0.099817,81920,56057530,2492,455773,198,1118
8340,148.692,73.939,7.573739,7.293427,0.280312,686.4303,0.830884,0.069653,0.827917,0.102429,81920,56232368,2599,456235,195,1120
8360,149.045,74.123,7.57466,7.293503,0.281157,682.1757,0.830872,0.069128,0.825366,0.105505,81920,55883834,2579,456295,193,1120
8380,149.395,74.304,7.579755,7.297363,0.282392,679.5102,0.828857,0.068896,0.827563,0.10354,81920,55665476,2482,456312,189,1120
8400,149.75,74.488,7.576624,7.298431,0.278192,681.4648,0.82887,0.069165,0.824683,0.106152,81920,55825595,2542,456476,183,1120
8420,150.114,74.676,7.57832,7.300369,0.277951,684.6903,0.828552,0.069519,0.824524,0.105957,81920,56089827,2510,456517,183,1123
8440,150.468,74.859,7.579957,7.306641,0.273316,689.5564,0.829236,0.070081,0.821558,0.108362,81920,56488463,2521,456958,186,1130
8460,150.821,75.043,7.577583,7.303284,0.2743,686.0854,0.828296,0.069592,0.820325,0.110083,81920,56204119,2503,456955,188,1136
8480,151.178,75.23,7.575285,7.297974,0.277311,695.5502,0.83103,0.070715,0.821094,0.108191,81920,56979472,2509,456782,185,1136
8500,151.533,75.414,7.575515,7.30484,0.270675,697.0941,0.832214,0.070959,0.820312,0.108728,81920,57105947,2554,457166,184,1138
8520,151.886,75.598,7.573911,7.305389,0.268522,698.4887,0.834082,0.071216,0.820349,0.108435,81920,57220191,2505,457342,183,1138
8540,152.242,75.783,7.576297,7.306778,0.269519,700.1364,0.834387,0.071362,0.820886,0.107751,81920,57355171,2577,457232,180,1138
8560,152.595,75.968,7.579693,7.313324,0.266369,702.8901,0.833752,0.071814,0.819873,0.108313,81920,57580758,2482,457393,178,1140
8580,152.955,76.158,7.578574,7.31163,0.266943,713.8063,0.83446,0.073193,0.818799,0.108008,81920,58475009,2540,457180,182,1145
8600,153.319,76.348,7.577414,7.308426,0.268988,724.8404,0.83584,0.0745,0.820923,0.104578,81920,59378929,2550,456831,181,1147
8620,153.678,76.535,7.580412,7.305542,0.27487,717.3016,0.836609,0.073608,0.822656,0.103735,81920,58761351,2442,456823,185,1147
8640,154.07,76.758,7.577096,7.306641,0.270455,709.8776,0.836853,0.072668,0.825403,0.101929,81920,58153171,2475,456898,183,1148
8660,154.426,76.944,7.575904,7.302353,0.273551,712.3859,0.835352,0.072888,0.827893,0.099219,81920,58358652,2478,456725,178,1148
8680,154.794,77.14,7.576868,7.301285,0.275583,704.3792,0.833887,0.071899,0.827869,0.100232,81920,57702741,2534,456613,180,1150
8700,155.167,77.336,7.57727,7.299042,0.278228,707.6211,0.835059,0.072388,0.828137,0.099475,81920,57968319,2449,456402,180,1150
8720,155.561,77.544,7.581988,7.302963,0.279025,704.3343,0.835645,0.071826,0.83103,0.097144,81920,57699066,2524,456530,182,1157
8740,155.926,77.734,7.579992,7.301987,0.278005,704.2579,0.838074,0.071814,0.83252,0.095667,81920,57692804,2564,456511,185,1165
8760,156.323,77.918,7.579492,7.294571,0.284921,699.4758,0.842358,0.071179,0.838586,0.090234,81920,57301056,2519,456127,175,1165
8780,156.694,78.107,7.575556,7.291428,0.284128,707.1591,0.843091,0.072156,0.839978,0.087866,81920,57930471,2526,456191,176,1169
8800,157.077,78.319,7.575182,7.291672,0.28351,703.7625,0.844299,0.071741,0.837024,0.091235,81920,57652227,2409,456371,178,1169
8820,157.485,78.552,7.573038,7.289917,0.283121,699.3365,0.84364,0.071228,0.836975,0.091797,81920,57289650,2535,456265,177,1170
8840,157.858,78.738,7.574044,7.291885,0.282158,709.2722,0.845349,0.072498,0.836438,0.091064,81920,58103577,2493,456270,178,1173
8860,158.238,78.945,7.574744,7.290298,0.284446,705.2248,0.844958,0.072021,0.837183,0.090796,81920,57772014,2623,456265,175,1173
8880,158.604,79.132,7.576768,7.291046,0.285721,703.8615,0.844714,0.07179,0.838562,0.089648,81920,57660332,2495,456366,180,1179
8900,158.963,79.316,7.575474,7.295334,0.28014,694.3592,0.849109,0.070581,0.838367,0.091052,81920,56881909,2542,456518,177,1185
8920,159.326,79.499,7.575585,7.299454,0.276131,688.2501,0.850623,0.069836,0.837463,0.0927,81920,56381447,2481,456841,175,1185
8940,159.733,79.732,7.574731,7.299454,0.275278,684.6127,0.852234,0.069434,0.835901,0.094666,81920,56083473,2511,457034,172,1190
8960,160.088,79.915,7.574935,7.301468,0.273467,685.3365,0.850037,0.069556,0.832507,0.097937,81920,56142767,2494,457036,174,1194
8980,160.446,80.099,7.575263,7.304901,0.270362,681.9647,0.849585,0.069067,0.830762,0.100171,81920,55866549,2399,457178,173,1196
9000,160.798,80.281,7.571497,7.303391,0.268106,681.5523,0.848792,0.069055,0.830469,0.100476,81920,55832768,2453,457247,172,1196
9020,161.149,80.464,7.570759,7.303329,0.267429,689.9002,0.849915,0.070105,0.829431,0.100464,81920,56516626,2537,457302,171,1198
9040,161.546,80.649,7.569512,7.303345,0.266167,699.0676,0.849817,0.071179,0.828674,0.100146,81920,57267617,2500,457267,172,1198
9060,161.934,80.858,7.57164,7.305481,0.266159,708.6782,0.852747,0.072388,0.828906,0.098706,81920,58054918,2493,457324,169,1198
9080,162.299,81.045,7.569603,7.301285,0.268318,696.9746,0.850452,0.070667,0.829602,0.099731,81920,57096160,2474,457123,174,1202
9100,162.663,81.233,7.56922,7.30249,0.26673,695.2317,0.852356,0.070569,0.831042,0.098389,81920,56953382,2615,457096,173,1202
9120,163.048,81.443,7.569565,7.304428,0.265137,692.9437,0.852319,0.070361,0.830725,0.098914,81920,56765947,2472,456980,174,1205
9140,163.408,81.629,7.56704,7.297195,0.269845,683.5249,0.854407,0.069116,0.8328,0.098083,81920,55994361,2522,456676,180,1210
9160,163.765,81.813,7.566959,7.301132,0.265827,681.393,0.855579,0.068921,0.83324,0.097839,81920,55819715,2536,456851,178,1210
9180,164.122,81.997,7.56915,7.302017,0.267133,685.2388,0.854333,0.069385,0.834497,0.096118,81920,56134761,2500,456906,179,1212
9200,164.481,82.181,7.569404,7.305145,0.264258,678.6792,0.85614,0.068604,0.833582,0.097815,81920,55597400,2444,457032,180,1214
9220,164.834,82.363,7.567094,7.300369,0.266725,681.7879,0.854529,0.069019,0.832666,0.098315,81920,55852067,2416,456848,186,1220
9240,165.193,82.548,7.567008,7.301941,0.265067,687.3786,0.854199,0.069702,0.831201,0.099097,81920,56310056,2546,456963,180,1222
9260,165.561,82.734,7.565613,7.303528,0.262085,690.0727,0.85531,0.070129,0.830603,0.099268,81920,56530755,2488,457239,173,1222
9280,165.958,82.922,7.56599,7.306519,0.259472,690.6029,0.854456,0.070276,0.827795,0.101929,81920,56574193,2593,457237,170,1224
9300,166.309,83.104,7.565084,7.300781,0.264303,691.017,0.857971,0.070337,0.830945,0.098718,81920,56608109,2604,457085,173,1224
9320,166.659,83.284,7.561039,7.298279,0.262761,675.439,0.856958,0.068408,0.831409,0.100183,81920,55331965,2461,457141,179,1229
9340,167.005,83.463,7.559602,7.298752,0.26085,670.3905,0.851489,0.067773,0.829065,0.103162,81920,54918393,2395,457201,181,1229
9360,167.352,83.641,7.561015,7.302795,0.258219,666.4249,0.851453,0.067261,0.827893,0.104846,81920,54593528,2532,457375,182,1231
9380,167.704,83.819,7.562207,7.293732,0.268475,662.0336,0.850916,0.066797,0.823962,0.109241,81920,54233790,2536,456882,187,1233
9400,168.058,84.001,7.562734,7.300262,0.262472,659.2551,0.847229,0.066443,0.824951,0.108606,81920,54006177,2530,457191,182,1233
9420,168.432,84.191,7.563691,7.297928,0.265763,654.8508,0.850061,0.065747,0.829504,0.104749,81920,53645375,2526,457051,178,1235
9440,168.794,84.378,7.564563,7.296906,0.267658,656.5797,0.851282,0.066052,0.829883,0.104065,81920,53787011,2562,457016,177,1235
9460,169.145,84.556,7.56845,7.299927,0.268523,655.0635,0.851257,0.065833,0.826733,0.107434,81920,53662800,2466,456892,184,1240
9480,169.496,84.737,7.566823,7.293701,0.273122,658.2506,0.850525,0.066309,0.826672,0.107019,81920,53923893,2555,456555,188,1244
9500,169.845,84.916,7.56646,7.294373,0.272087,658.205,0.850891,0.066272,0.827063,0.106665,81920,53920157,2564,456638,181,1244
9520,170.201,85.102,7.566001,7.300323,0.265678,664.9495,0.8505,0.06709,0.82804,0.104871,81920,54472667,2459,456892,184,1246
9540,170.552,85.281,7.564701,7.298462,0.266239,670.9995,0.852197,0.06781,0.82699,0.1052,81920,54968281,2529,456844,187,1248
9560,170.899,85.46,7.566505,7.297638,0.268868,666.6308,0.851257,0.067261,0.825879,0.10686,81920,54610392,2528,456723,192,1253
9580,171.248,85.639,7.56619,7.304932,0.261258,670.0723,0.85105,0.067822,0.820422,0.111755,81920,54892322,2460,457204,190,1253
9600,171.6,85.82,7.562699,7.297028,0.265672,666.7355,0.846399,0.067444,0.815564,0.116992,81920,54618976,2608,456910,188,1253
9620,171.949,85.999,7.560221,7.294922,0.265299,664.9419,0.846362,0.067212,0.818884,0.113904,81920,54472038,2522,456876,184,1253
9640,172.306,86.18,7.564439,7.298401,0.266038,666.1972,0.847607,0.067456,0.818604,0.11394,81920,54574875,2503,456753,183,1253
9660,172.667,86.363,7.566058,7.300049,0.26601,670.7289,0.846277,0.067993,0.81759,0.114417,81920,54946111,2552,456679,178,1253
9680,173.016,86.542,7.569571,7.300354,0.269217,668.5296,0.845105,0.067651,0.818372,0.113977,81920,54765945,2519,456444,178,1253
9700,173.379,86.722,7.570104,7.305878,0.264226,661.5378,0.846423,0.066663,0.818872,0.114465,81920,54193175,2516,456758,177,1254
9720,173.731,86.903,7.570783,7.299896,0.270887,658.4949,0.846753,0.066443,0.818274,0.115283,81920,53943899,2534,456474,176,1254
9740,174.081,87.083,7.571258,7.296448,0.27481,657.8749,0.847351,0.066406,0.819751,0.113843,81920,53893113,2551,456272,173,1260
9760,174.491,87.26,7.567789,7.29126,0.276529,652.8993,0.848389,0.065735,0.821594,0.112671,81920,53485508,2521,456260,174,1260
9780,174.877,87.459,7.566165,7.294037,0.272128,651.31,0.848682,0.065698,0.819238,0.115063,81920,53355314,2470,456377,176,1262
9800,175.231,87.64,7.566367,7.29216,0.274207,658.4281,0.851807,0.066553,0.816235,0.117212,81920,53938431,2446,456224,179,1264
9820,175.593,87.828,7.564435,7.289963,0.274473,650.9025,0.8505,0.065601,0.816199,0.118201,81920,53321935,2600,456091,182,1267
9840,175.96,88.006,7.559587,7.288834,0.270754,648.1591,0.852087,0.065259,0.815747,0.118994,81920,53097191,2648,456109,183,1270
9860,176.319,88.182,7.557868,7.282959,0.274909,650.114,0.849756,0.065466,0.816187,0.118347,81920,53257340,2563,455805,176,1270
9880,176.677,88.363,7.560662,7.284012,0.27665,659.3248,0.851184,0.066638,0.812354,0.121008,81920,54011891,2554,455792,174,1272
9900,177.042,88.55,7.563799,7.285461,0.278337,670.693,0.844861,0.068176,0.810522,0.121301,81920,54943170,2559,455762,178,1279
9920,177.399,88.73,7.566075,7.281433,0.284642,668.7071,0.843445,0.067908,0.807312,0.12478,81920,54780482,2528,455524,176,1279
9940,177.752,88.909,7.566832,7.284882,0.281951,663.4082,0.842334,0.067224,0.80542,0.127356,81920,54346398,2468,455665,174,1282
9960,178.106,89.089,7.569409,7.287704,0.281705,665.317,0.839307,0.067444,0.804187,0.128369,81920,54502767,2481,455738,174,1282
9980,178.548,89.282,7.57151,7.286835,0.284676,671.8845,0.835388,0.068335,0.801343,0.130322,81920,55040777,2500,455640,181,1284
10000,178.908,89.466,7.569947,7.283432,0.286515,680.3593,0.8354,0.069385,0.798828,0.131787,81920,55735036,2500,455527,182,1284
10020,179.264,89.647,7.572455,7.285461,0.286993,678.1352,0.835657,0.069177,0.798828,0.131995,81920,55552833,2510,455546,179,1284
10040,179.843,90.0,7.569912,7.277725,0.292187,675.9055,0.83833,0.068872,0.798682,0.132446,81920,55370178,2466,455303,181,1286
10060,180.302,90.23,7.570109,7.281921,0.288188,674.9442,0.837866,0.068787,0.797461,0.133752,81920,55291430,2581,455623,181,1286
10080,180.727,90.425,7.569211,7.283554,0.285657,675.7968,0.836719,0.068872,0.797375,0.133752,81920,55361271,2582,455640,175,1286
10100,181.093,90.624,7.567647,7.278915,0.288731,673.8866,0.833948,0.068518,0.798596,0.132886,81920,55204793,2574,455198,177,1286
