epoch,wall_s,sim_s,entropy_bits,zlib_bits,high_order_entropy,mean_steps,frac_copy_runs,frac_term_budget,frac_term_off_region,frac_term_unmatched,runs,steps,mutations,distinct_windows,n_persistent,A_t
10120,181.474,90.801,7.564891,7.278381,0.28651,668.4202,0.833582,0.067993,0.797729,0.134277,81920,54756984,2515,455234,182,1291
10140,181.838,90.99,7.563904,7.275528,0.288376,684.4657,0.837341,0.069849,0.797839,0.132312,81920,56071434,2465,455206,182,1291
10160,182.195,91.171,7.562281,7.273849,0.288431,683.202,0.83623,0.069666,0.796143,0.134192,81920,55967906,2631,455319,180,1291
10180,182.55,91.355,7.562432,7.272308,0.290123,686.8325,0.833521,0.070142,0.795239,0.134619,81920,56265316,2537,455255,181,1291
10200,182.937,91.537,7.56202,7.269257,0.292764,686.3844,0.835791,0.070166,0.796277,0.133557,81920,56228608,2606,454939,180,1296
10220,183.316,91.741,7.553981,7.261337,0.292644,679.042,0.838562,0.069238,0.796777,0.133984,81920,55627117,2445,454763,176,1296
10240,183.677,91.929,7.548652,7.255051,0.293602,684.8782,0.836841,0.069958,0.799365,0.130676,81920,56105222,2592,454814,178,1299
10260,184.033,92.113,7.548002,7.255341,0.292662,689.5336,0.840076,0.070422,0.801941,0.127637,81920,56486596,2596,454778,174,1301
10280,184.386,92.296,7.548442,7.26416,0.284282,685.3446,0.839526,0.069885,0.803809,0.126306,81920,56143429,2502,455349,172,1303
10300,184.74,92.477,7.550629,7.258789,0.29184,689.6479,0.837244,0.070386,0.804614,0.125,81920,56495958,2541,454945,177,1309
10320,185.101,92.662,7.54681,7.254028,0.292782,695.5349,0.835486,0.071106,0.806348,0.122546,81920,56978217,2459,455053,175,1314
10340,185.467,92.853,7.544139,7.253464,0.290675,703.6265,0.838977,0.072119,0.809924,0.117957,81920,57641083,2549,455237,174,1317
10360,185.825,93.041,7.540887,7.249252,0.291635,704.2022,0.840979,0.07218,0.809473,0.118347,81920,57688245,2483,454850,173,1321
10380,186.22,93.259,7.538671,7.244339,0.294332,704.6486,0.841418,0.072205,0.810706,0.11709,81920,57724817,2478,454790,183,1331
10400,186.621,93.491,7.538145,7.24614,0.292005,697.5674,0.840344,0.071289,0.807935,0.120776,81920,57144725,2463,454964,184,1333
10420,186.976,93.677,7.537661,7.24556,0.292101,707.3844,0.841357,0.072595,0.809497,0.117908,81920,57948934,2486,455113,178,1333
10440,187.327,93.859,7.540302,7.247131,0.293171,700.3471,0.839331,0.071741,0.810522,0.117737,81920,57372436,2468,454896,179,1335
10460,187.681,94.043,7.540486,7.247192,0.293294,698.2352,0.842908,0.071252,0.813867,0.11488,81920,57199424,2523,454991,176,1335
10480,188.04,94.231,7.543333,7.250137,0.293196,701.6855,0.8427,0.071704,0.816858,0.111438,81920,57482075,2592,455156,179,1335
10500,188.399,94.416,7.54372,7.257523,0.286198,702.16,0.841638,0.071838,0.817041,0.111121,81920,57520950,2544,455586,177,1335
10520,188.762,94.605,7.54359,7.253128,0.290462,709.8251,0.839722,0.072791,0.81748,0.109729,81920,58148873,2460,455309,173,1335
10540,189.137,94.793,7.541991,7.252777,0.289213,708.1775,0.840979,0.072473,0.81731,0.110217,81920,58013898,2538,455318,179,1335
10560,189.501,94.986,7.544056,7.252655,0.291401,711.4249,0.839771,0.072864,0.813403,0.113733,81920,58279929,2487,455208,181,1337
10580,189.858,95.173,7.545728,7.25853,0.287198,718.2336,0.838806,0.073767,0.815161,0.111072,81920,58837699,2545,455377,183,1337
10600,190.213,95.356,7.546689,7.260223,0.286466,698.3803,0.838733,0.071216,0.817517,0.111267,81920,57211314,2487,455653,184,1337
10620,190.573,95.547,7.549048,7.257782,0.291266,698.9694,0.838257,0.071252,0.819507,0.109241,81920,57259570,2512,455398,183,1337
10640,190.927,95.731,7.549962,7.256927,0.293035,692.4431,0.83927,0.070508,0.817651,0.111841,81920,56724935,2466,455253,183,1339
10660,191.337,95.967,7.547585,7.257965,0.28962,690.9224,0.840283,0.070386,0.816003,0.113611,81920,56600359,2510,455463,182,1341
10680,191.693,96.15,7.546111,7.260834,0.285277,690.0521,0.840344,0.070239,0.815149,0.114612,81920,56529068,2535,455905,180,1342
10700,192.045,96.333,7.549003,7.253738,0.295265,691.1652,0.839441,0.070349,0.814697,0.114954,81920,56620252,2396,455471,184,1344
10720,192.442,96.556,7.55169,7.258209,0.293481,686.8424,0.842419,0.069775,0.819116,0.111108,81920,56266131,2448,455575,185,1346
10740,192.798,96.74,7.549609,7.255005,0.294604,697.3036,0.839355,0.070996,0.81687,0.112134,81920,57123110,2519,455456,191,1346
10760,193.154,96.925,7.550065,7.25325,0.296815,692.6636,0.839062,0.070325,0.816211,0.113464,81920,56743002,2373,455350,194,1351
10780,193.513,97.111,7.550123,7.250732,0.299391,691.5072,0.841736,0.070154,0.816846,0.113,81920,56648268,2603,455342,195,1351
10800,193.872,97.296,7.552328,7.256546,0.295782,707.2145,0.839441,0.072156,0.817896,0.109949,81920,57935011,2624,455635,190,1353
10820,194.232,97.486,7.551005,7.257126,0.293879,706.8014,0.837537,0.072144,0.819434,0.108423,81920,57901172,2435,455693,190,1356
10840,194.586,97.671,7.553438,7.257431,0.296007,698.6888,0.837524,0.071191,0.822876,0.105933,81920,57236588,2525,455470,189,1356
10860,194.942,97.854,7.552988,7.255783,0.297204,693.2364,0.840527,0.070386,0.822913,0.106702,81920,56789927,2503,455305,188,1356
10880,195.301,98.04,7.552269,7.25798,0.294288,705.9685,0.838501,0.072021,0.818274,0.109705,81920,57832941,2528,455551,193,1360
10900,195.66,98.224,7.550672,7.254547,0.296125,700.7073,0.836267,0.071375,0.818982,0.109644,81920,57401941,2550,455403,187,1360
10920,196.022,98.414,7.54849,7.254745,0.293745,700.7132,0.836499,0.071436,0.819177,0.109387,81920,57402427,2600,455372,188,1360
10940,196.378,98.599,7.548956,7.250916,0.298041,704.0543,0.83717,0.071802,0.818872,0.109326,81920,57676130,2457,454960,190,1365
10960,196.736,98.784,7.545724,7.245255,0.300469,698.042,0.839844,0.071106,0.821521,0.107373,81920,57183597,2488,454811,186,1365
10980,197.097,98.971,7.542209,7.237762,0.304446,696.0817,0.842529,0.070813,0.82157,0.107617,81920,57023009,2523,454583,185,1365
11000,197.454,99.157,7.537579,7.231842,0.305736,699.5287,0.843201,0.07113,0.821069,0.1078,81920,57305393,2650,454558,183,1367
11020,197.821,99.347,7.541099,7.23085,0.310248,704.5961,0.848572,0.071753,0.823352,0.104895,81920,57720509,2478,454591,189,1369
11040,198.185,99.539,7.535718,7.233093,0.302625,697.5842,0.847424,0.070898,0.8224,0.106702,81920,57146096,2572,454793,189,1373
11060,198.587,99.728,7.529525,7.232269,0.297255,719.4749,0.848792,0.073621,0.81759,0.108789,81920,58939382,2515,455124,187,1375
11080,198.958,99.921,7.530628,7.224182,0.306446,726.3963,0.847961,0.074609,0.818005,0.107385,81920,59506388,2461,454606,182,1375
11100,199.32,100.112,7.530312,7.230759,0.299553,737.1256,0.847729,0.075964,0.815112,0.108923,81920,60385333,2601,455004,188,1377
11120,199.691,100.307,7.525644,7.227585,0.298059,747.4536,0.84834,0.077197,0.813232,0.10957,81920,61231401,2568,455061,185,1377
11140,200.061,100.502,7.525622,7.229004,0.296618,736.4773,0.84856,0.075928,0.817065,0.107007,81920,60332217,2558,454959,181,1377
11160,200.426,100.693,7.521908,7.219467,0.302441,733.2809,0.851379,0.075427,0.820032,0.104541,81920,60070372,2394,454775,188,1390
11180,200.791,100.884,7.515521,7.215134,0.300387,727.1373,0.849316,0.074756,0.822009,0.103235,81920,59567091,2540,454892,194,1392
11200,201.165,101.081,7.514986,7.211807,0.303179,731.0205,0.852832,0.075305,0.823157,0.101538,81920,59885200,2511,454767,185,1392
11220,201.532,101.273,7.514702,7.211975,0.302727,725.9298,0.853784,0.074561,0.825073,0.100366,81920,59468168,2497,454594,185,1395
11240,201.899,101.465,7.513401,7.200027,0.313374,720.1033,0.852856,0.073743,0.826086,0.100171,81920,58990861,2515,454050,182,1396
11260,202.264,101.654,7.513066,7.193619,0.319447,712.2148,0.851587,0.072754,0.827258,0.099988,81920,58344633,2573,453768,179,1396
11280,202.627,101.843,7.512778,7.196686,0.316093,717.6583,0.852698,0.073535,0.824585,0.10188,81920,58790570,2492,453775,182,1396
11300,202.996,102.032,7.511419,7.194794,0.316626,710.5752,0.853223,0.072546,0.82655,0.100903,81920,58210319,2554,453777,183,1398
11320,203.365,102.227,7.513715,7.199753,0.313962,712.6358,0.856177,0.072717,0.828821,0.098462,81920,58379125,2466,453979,183,1400
11340,203.729,102.416,7.510119,7.193161,0.316957,715.7537,0.859546,0.073132,0.829895,0.096973,81920,58634540,2575,453842,173,1400
11360,204.097,102.607,7.510741,7.200638,0.310103,725.4154,0.855701,0.074524,0.828223,0.097253,81920,59426030,2458,454351,172,1400
11380,204.463,102.797,7.50961,7.201263,0.308346,718.8554,0.853625,0.073682,0.825342,0.100977,81920,58888634,2529,454555,175,1402
11400,204.843,102.989,7.513814,7.205093,0.30872,714.576,0.855688,0.073108,0.826855,0.100037,81920,58538069,2540,454538,179,1404
11420,205.21,103.181,7.513833,7.205154,0.308679,715.9022,0.857947,0.073267,0.828992,0.097742,81920,58646709,2575,454375,179,1404
11440,205.573,103.368,7.515377,7.204315,0.311062,717.6933,0.856506,0.073413,0.830835,0.095752,81920,58793438,2539,454334,176,1404
11460,205.937,103.557,7.5165,7.205582,0.310918,717.9693,0.856445,0.073401,0.830396,0.096204,81920,58816048,2499,454472,178,1406
11480,206.315,103.761,7.517259,7.210007,0.307252,727.933,0.8547,0.074634,0.82998,0.095386,81920,59632272,2461,454857,180,1408
11500,206.678,103.949,7.51784,7.214386,0.303454,722.0112,0.852673,0.07395,0.830054,0.095996,81920,59147156,2478,454926,178,1408
11520,207.084,104.142,7.516211,7.213333,0.302878,724.0093,0.853296,0.074133,0.82937,0.096497,81920,59310838,2492,454960,182,1418
11540,207.55,104.394,7.514903,7.219604,0.295299,716.5371,0.852954,0.073267,0.830627,0.096106,81920,58698720,2580,455376,192,1428
11560,207.989,104.583,7.516966,7.221878,0.295088,726.6377,0.856775,0.074561,0.829871,0.095569,81920,59526158,2487,455445,194,1432
11580,208.353,104.776,7.51809,7.220291,0.297799,724.2356,0.855347,0.074219,0.828027,0.097754,81920,59329384,2602,455235,188,1434
11600,208.714,104.963,7.520068,7.225174,0.294894,716.221,0.854126,0.073157,0.83092,0.095923,81920,58672826,2445,455702,182,1434
11620,209.07,105.15,7.51872,7.213226,0.305493,716.8844,0.853345,0.073108,0.832166,0.094727,81920,58727166,2511,455048,183,1434
11640,209.43,105.34,7.518248,7.219666,0.298583,722.3788,0.852637,0.07395,0.831726,0.094324,81920,59177274,2546,455363,188,1436
11660,209.789,105.528,7.513364,7.218445,0.29492,718.1341,0.853882,0.073438,0.82876,0.097803,81920,58829543,2500,455361,188,1441
11680,210.148,105.718,7.513682,7.224182,0.289499,729.8205,0.85022,0.075012,0.827173,0.097815,81920,59786897,2508,455720,183,1444
11700,210.518,105.916,7.511679,7.2229,0.288779,737.0659,0.854626,0.075891,0.829639,0.09447,81920,60380435,2552,455643,188,1450
11720,210.882,106.107,7.511771,7.221924,0.289847,744.0844,0.854688,0.076611,0.832288,0.091101,81920,60955394,2450,455629,187,1452
11740,211.254,106.3,7.509308,7.21965,0.289658,744.5336,0.85321,0.076685,0.83009,0.093225,81920,60992190,2502,455767,188,1452
11760,211.62,106.495,7.510393,7.218063,0.292329,745.4095,0.853467,0.076794,0.830103,0.093103,81920,61063948,2475,455733,186,1452
11780,211.989,106.691,7.507372,7.21759,0.289782,745.8952,0.857056,0.076843,0.834729,0.088428,81920,61103733,2543,455657,186,1457
11800,212.357,106.885,7.506154,7.220596,0.285557,742.7519,0.859998,0.076562,0.837329,0.086108,81920,60846236,2517,455814,185,1457
11820,212.767,107.083,7.504118,7.217285,0.286833,746.2446,0.863416,0.076904,0.839465,0.08363,81920,61132356,2457,455768,179,1457
11840,213.167,107.31,7.500443,7.218414,0.282029,749.6873,0.862158,0.077417,0.839624,0.082959,81920,61414381,2485,456100,181,1457
11860,213.535,107.506,7.494855,7.211288,0.283567,761.2539,0.865381,0.078784,0.83783,0.083386,81920,62361919,2546,455905,178,1457
11880,213.906,107.704,7.494553,7.208466,0.286087,755.5815,0.866443,0.078149,0.83938,0.082471,81920,61897236,2443,455741,176,1459
11900,214.272,107.899,7.493432,7.21524,0.278192,757.5788,0.866418,0.078528,0.837158,0.084314,81920,62060855,2564,456118,176,1462
11920,214.642,108.095,7.489349,7.219635,0.269714,764.4392,0.863879,0.07926,0.838025,0.082715,81920,62622861,2396,456511,174,1462
11940,215.007,108.29,7.489383,7.222549,0.266833,751.0231,0.866235,0.077563,0.838428,0.084009,81920,61523814,2439,456590,180,1464
11960,215.416,108.527,7.488779,7.225494,0.263284,748.6908,0.869043,0.077356,0.839404,0.08324,81920,61332751,2481,456720,187,1473
11980,215.777,108.72,7.489349,7.229431,0.259918,743.6923,0.869836,0.076746,0.839832,0.083423,81920,60923277,2505,456835,184,1473
12000,216.147,108.913,7.489444,7.227432,0.262012,738.9922,0.86842,0.076074,0.840332,0.083594,81920,60538242,2455,456828,179,1474
12020,216.507,109.105,7.484062,7.222961,0.261101,735.3145,0.867212,0.075574,0.839331,0.085095,81920,60236960,2567,456796,175,1474
12040,216.871,109.298,7.48379,7.221313,0.262476,735.2486,0.864587,0.075598,0.83855,0.085852,81920,60231569,2544,456837,171,1478
12060,217.236,109.491,7.480016,7.218002,0.262013,734.7168,0.862439,0.075562,0.835742,0.088696,81920,60187997,2469,456791,172,1482
12080,217.6,109.683,7.47553,7.222595,0.252934,731.1137,0.860156,0.075171,0.836487,0.088342,81920,59892831,2390,457096,168,1482
12100,217.962,109.875,7.474482,7.227448,0.247035,732.1757,0.858643,0.075317,0.833582,0.091101,81920,59979833,2477,457319,166,1482
12120,218.326,110.068,7.475229,7.232788,0.242441,727.5619,0.860669,0.074817,0.832825,0.092358,81920,59601869,2406,457608,165,1482
12140,218.698,110.264,7.476665,7.236237,0.240429,731.9507,0.856921,0.075427,0.831921,0.092651,81920,59961405,2505,457783,165,1482
12160,219.101,110.457,7.481513,7.241104,0.240409,730.5999,0.857129,0.075171,0.83075,0.09408,81920,59850743,2543,457819,164,1484
12180,219.467,110.649,7.482319,7.243805,0.238514,733.5281,0.855103,0.075513,0.828687,0.095801,81920,60090623,2487,457759,169,1490
12200,219.831,110.84,7.480025,7.243057,0.236968,735.3831,0.854944,0.075708,0.828943,0.095349,81920,60242585,2465,457815,166,1490
12220,220.197,111.031,7.481516,7.249146,0.232371,736.5308,0.855347,0.075916,0.831018,0.093066,81920,60336606,2381,458035,160,1492
12240,220.563,111.221,7.481547,7.250732,0.230814,720.3402,0.860364,0.073853,0.833301,0.092847,81920,59010266,2514,458083,159,1492
12260,220.926,111.411,7.483956,7.249252,0.234703,721.634,0.858545,0.074121,0.832214,0.093665,81920,59116256,2500,458029,161,1495
12280,221.285,111.6,7.483684,7.24855,0.235134,722.0279,0.859253,0.074146,0.831677,0.094177,81920,59148525,2619,457663,153,1495
12300,221.658,111.794,7.480367,7.244766,0.235601,731.318,0.860449,0.075281,0.832507,0.092212,81920,59909572,2580,457587,147,1495
12320,222.027,111.99,7.481095,7.244781,0.236314,732.9047,0.865515,0.075427,0.834106,0.090466,81920,60039556,2514,457447,149,1495
12340,222.421,112.204,7.480434,7.244385,0.236049,728.0436,0.867249,0.074744,0.835876,0.08938,81920,59641333,2555,457480,149,1495
12360,222.792,112.399,7.482088,7.249008,0.233079,724.4388,0.870703,0.074341,0.835278,0.090381,81920,59346023,2539,457448,141,1495
12380,223.16,112.591,7.485356,7.246399,0.238957,722.2152,0.868774,0.073987,0.836206,0.089807,81920,59163870,2648,457428,146,1498
12400,223.523,112.782,7.482167,7.250381,0.231786,723.0407,0.867505,0.074023,0.837952,0.088025,81920,59231493,2517,457538,147,1502
12420,223.89,112.977,7.482507,7.248886,0.23362,730.9646,0.866748,0.075012,0.835303,0.089685,81920,59880617,2424,457715,143,1502
12440,224.255,113.17,7.486754,7.245285,0.241469,742.6336,0.865222,0.076575,0.833887,0.089539,81920,60836544,2537,457327,143,1504
12460,224.622,113.365,7.487065,7.245834,0.241231,741.1543,0.86897,0.076331,0.834631,0.089038,81920,60715360,2620,457248,146,1504
12480,224.988,113.558,7.491603,7.252121,0.239482,736.915,0.86958,0.075977,0.837378,0.086646,81920,60368078,2505,457254,150,1506
12500,225.357,113.749,7.490547,7.242859,0.247688,732.1851,0.871118,0.075354,0.837549,0.087097,81920,59980604,2523,456671,151,1512
12520,225.726,113.945,7.493155,7.245224,0.247931,737.4387,0.871326,0.076013,0.839124,0.084863,81920,60410979,2415,456882,158,1520
12540,226.09,114.136,7.494134,7.244354,0.24978,732.9806,0.871863,0.075342,0.838403,0.086255,81920,60045767,2498,456893,160,1520
12560,226.459,114.331,7.495067,7.243927,0.25114,734.3244,0.869165,0.075525,0.838623,0.085852,81920,60155857,2546,456826,160,1520
12580,226.825,114.524,7.496584,7.248596,0.247988,723.0565,0.868274,0.07417,0.838342,0.087488,81920,59232785,2481,456948,164,1522
12600,227.187,114.715,7.497701,7.249268,0.248433,721.0165,0.86521,0.073767,0.837842,0.088391,81920,59065669,2503,456906,162,1522
12620,227.557,114.91,7.501127,7.253143,0.247984,722.081,0.865967,0.074036,0.838586,0.087378,81920,59152872,2511,456964,162,1522
12640,227.93,115.104,7.503177,7.259277,0.243899,720.905,0.866797,0.074048,0.838257,0.087695,81920,59056536,2487,457261,158,1522
12660,228.297,115.298,7.505185,7.261215,0.24397,725.6399,0.866113,0.074609,0.836133,0.089258,81920,59444422,2599,457157,160,1524
12680,228.684,115.515,7.50894,7.256927,0.252012,722.1813,0.868433,0.074048,0.835315,0.090637,81920,59161089,2502,456839,169,1529
12700,229.05,115.707,7.512987,7.2603,0.252687,722.2403,0.86814,0.07417,0.833423,0.092407,81920,59165927,2453,456817,167,1529
12720,229.418,115.903,7.512915,7.2547,0.258215,726.2694,0.866528,0.074695,0.835315,0.08999,81920,59495992,2490,456314,165,1529
12740,229.778,116.093,7.513713,7.25322,0.260493,724.9936,0.866907,0.074573,0.837732,0.087695,81920,59391474,2547,456324,158,1529
12760,230.137,116.284,7.512671,7.254837,0.257834,729.191,0.869336,0.075012,0.83844,0.086548,81920,59735323,2529,456479,165,1531
12780,230.499,116.477,7.50782,7.24733,0.26049,742.997,0.869849,0.076709,0.837195,0.086096,81920,60866312,2537,456214,166,1533
12800,230.859,116.67,7.507557,7.248535,0.259022,744.0354,0.870239,0.076855,0.837,0.086145,81920,60951378,2567,456106,170,1535
12820,231.275,116.915,7.508431,7.249695,0.258736,753.8955,0.868677,0.078052,0.83562,0.086328,81920,61759119,2475,456271,169,1537
12840,231.641,117.109,7.507138,7.243103,0.264035,744.7379,0.866431,0.076917,0.834766,0.088318,81920,61008926,2530,456086,170,1537
12860,232.002,117.302,7.508354,7.246368,0.261986,732.1035,0.867029,0.075464,0.833618,0.090918,81920,59973915,2495,456316,172,1542
12880,232.365,117.494,7.505624,7.237228,0.268395,732.4887,0.869312,0.075464,0.836462,0.088074,81920,60005472,2557,456041,175,1545
12900,232.73,117.686,7.50254,7.23735,0.26519,735.1727,0.870728,0.075757,0.837048,0.087195,81920,60225347,2487,455991,182,1549
12920,233.089,117.877,7.497857,7.230499,0.267358,731.726,0.875293,0.075256,0.837964,0.08678,81920,59942996,2459,455860,187,1552
12940,233.447,118.068,7.49534,7.21698,0.27836,736.1698,0.875427,0.075854,0.839368,0.084778,81920,60307033,2534,455274,181,1552
12960,233.807,118.261,7.493458,7.2173,0.276157,738.2488,0.873755,0.07616,0.840222,0.083618,81920,60477339,2503,455557,181,1552
12980,234.167,118.453,7.491841,7.2173,0.274541,741.5201,0.872595,0.076501,0.83728,0.086218,81920,60745325,2592,455654,185,1557
13000,234.529,118.646,7.487124,7.213287,0.273837,734.5641,0.875769,0.07561,0.836145,0.088245,81920,60175488,2563,455700,193,1564
13020,234.889,118.836,7.484619,7.204056,0.280564,722.4142,0.8802,0.074011,0.839478,0.086511,81920,59180172,2485,455441,209,1576
13040,235.253,119.03,7.484482,7.207657,0.276825,719.8953,0.878284,0.073792,0.840967,0.085242,81920,58973822,2521,455683,206,1578
13060,235.615,119.219,7.488273,7.210007,0.278266,718.7098,0.880115,0.073706,0.842346,0.083948,81920,58876709,2448,455719,203,1582
13080,235.975,119.408,7.497244,7.225662,0.271582,716.5618,0.878601,0.073499,0.843335,0.083167,81920,58700745,2414,456299,208,1588
13100,236.343,119.598,7.498463,7.225967,0.272495,724.9578,0.878186,0.074548,0.844092,0.08136,81920,59388544,2500,456230,204,1591
13120,236.7,119.788,7.501334,7.22142,0.279913,721.4035,0.878577,0.073975,0.84635,0.079675,81920,59097373,2510,455955,199,1591
13140,237.064,119.979,7.498914,7.219528,0.279386,727.0717,0.875244,0.074744,0.843982,0.081274,81920,59561714,2506,455814,192,1591
13160,237.428,120.172,7.497189,7.219208,0.277982,729.9454,0.872974,0.07511,0.842981,0.081909,81920,59797129,2557,455854,188,1591
13180,237.794,120.366,7.495847,7.21579,0.280057,735.8412,0.871948,0.075928,0.837146,0.086926,81920,60280113,2501,455716,194,1594
13200,238.159,120.559,7.492687,7.21669,0.275997,733.5938,0.874536,0.075684,0.835974,0.088342,81920,60096006,2432,456003,194,1594
13220,238.524,120.75,7.49043,7.215775,0.274655,732.3998,0.873975,0.075452,0.833948,0.090601,81920,59998194,2462,455943,193,1594
13240,238.888,120.943,7.484336,7.208206,0.27613,733.615,0.874573,0.075684,0.834473,0.089844,81920,60097740,2493,455693,190,1594
13260,239.258,121.139,7.484161,7.208725,0.275436,721.5767,0.876904,0.074207,0.835815,0.089978,81920,59111562,2549,455980,185,1596
13280,239.652,121.355,7.483569,7.214203,0.269366,719.7336,0.877283,0.073987,0.836792,0.089221,81920,58960580,2419,456232,187,1600
13300,240.042,121.549,7.488058,7.210892,0.277167,718.6156,0.875586,0.073828,0.836975,0.089197,81920,58868987,2490,455915,186,1603
13320,240.414,121.741,7.48476,7.203979,0.28078,715.2956,0.873865,0.073376,0.836877,0.089746,81920,58597018,2519,455688,185,1607
13340,240.804,121.934,7.479304,7.202347,0.276958,718.2709,0.872778,0.073816,0.834814,0.09137,81920,58840749,2431,455933,190,1612
13360,241.176,122.127,7.483925,7.207855,0.27607,709.9236,0.874243,0.072729,0.8349,0.092371,81920,58156941,2528,456222,189,1615
13380,241.54,122.319,7.490004,7.207306,0.282698,711.1365,0.874805,0.072852,0.836108,0.09104,81920,58256302,2552,456024,192,1624
13400,241.94,122.532,7.487728,7.204834,0.282894,710.8727,0.872766,0.072803,0.836975,0.090222,81920,58234691,2470,455928,196,1624
